dataset,attr_method,metric,model,itr_no,area,comp,suff
electricity,gatemask,mae,iTransformer,2,0.1,6.404,18.427
electricity,gatemask,mae,iTransformer,2,0.15,9.01,16.52
electricity,gatemask,mae,iTransformer,3,0.05,3.454,20.212
electricity,gatemask,mae,iTransformer,3,0.075,5.111,19.201
electricity,gatemask,mae,iTransformer,3,0.1,6.514,18.491
electricity,gatemask,mae,iTransformer,3,0.15,9.192,16.432
electricity,wtsr,mae,DLinear,1,0.05,11.126,12.623
electricity,wtsr,mae,DLinear,1,0.075,11.668,11.748
electricity,wtsr,mae,DLinear,1,0.1,11.953,11.203
electricity,wtsr,mae,DLinear,1,0.15,12.638,9.959
electricity,wtsr,mae,DLinear,2,0.05,10.877,12.363
electricity,wtsr,mae,DLinear,2,0.075,11.404,11.52
electricity,wtsr,mae,DLinear,2,0.1,11.681,11.002
electricity,wtsr,mae,DLinear,2,0.15,12.351,9.822
electricity,wtsr,mae,DLinear,3,0.05,11.189,12.542
electricity,wtsr,mae,DLinear,3,0.075,11.698,11.663
electricity,wtsr,mae,DLinear,3,0.1,11.965,11.126
electricity,wtsr,mae,DLinear,3,0.15,12.626,9.899
electricity,wtsr,mae,MICN,1,0.05,11.699,11.575
electricity,wtsr,mae,MICN,1,0.075,12.416,10.167
electricity,wtsr,mae,MICN,1,0.1,12.852,9.323
electricity,wtsr,mae,MICN,1,0.15,13.622,7.869
electricity,wtsr,mae,MICN,2,0.05,11.898,11.592
electricity,wtsr,mae,MICN,2,0.075,12.69,10.18
electricity,wtsr,mae,MICN,2,0.1,13.118,9.372
electricity,wtsr,mae,MICN,2,0.15,13.93,7.904
electricity,wtsr,mae,MICN,3,0.05,11.6,11.703
electricity,wtsr,mae,MICN,3,0.075,12.432,10.288
electricity,wtsr,mae,MICN,3,0.1,12.912,9.452
electricity,wtsr,mae,MICN,3,0.15,13.764,8.009
electricity,wtsr,mae,SegRNN,1,0.05,11.456,13.682
electricity,wtsr,mae,SegRNN,1,0.075,12.51,12.693
electricity,wtsr,mae,SegRNN,1,0.1,12.999,12.106
electricity,wtsr,mae,SegRNN,1,0.15,13.858,10.815
electricity,wtsr,mae,SegRNN,2,0.05,11.574,13.194
electricity,wtsr,mae,SegRNN,2,0.075,12.626,12.176
electricity,wtsr,mae,SegRNN,2,0.1,13.116,11.578
electricity,wtsr,mae,SegRNN,2,0.15,13.953,10.26
electricity,wtsr,mae,SegRNN,3,0.05,11.119,13.551
electricity,wtsr,mae,SegRNN,3,0.075,12.259,12.538
electricity,wtsr,mae,SegRNN,3,0.1,12.783,11.95
electricity,wtsr,mae,SegRNN,3,0.15,13.696,10.646
electricity,wtsr,mae,iTransformer,1,0.05,10.732,16.041
electricity,wtsr,mae,iTransformer,1,0.075,12.164,14.796
electricity,wtsr,mae,iTransformer,1,0.1,12.931,14.012
electricity,wtsr,mae,iTransformer,1,0.15,14.301,12.451
electricity,wtsr,mae,iTransformer,2,0.05,11.071,16.059
electricity,wtsr,mae,iTransformer,2,0.075,12.415,14.854
electricity,wtsr,mae,iTransformer,2,0.1,13.111,14.067
electricity,wtsr,mae,iTransformer,2,0.15,14.381,12.469
electricity,wtsr,mae,iTransformer,3,0.05,11.093,16.48
electricity,wtsr,mae,iTransformer,3,0.075,12.459,15.215
electricity,wtsr,mae,iTransformer,3,0.1,13.16,14.401
electricity,wtsr,mae,iTransformer,3,0.15,14.421,12.736
traffic,feature_ablation,mae,DLinear,1,0.05,8.138,24.578
traffic,feature_ablation,mae,DLinear,1,0.075,10.01,22.956
traffic,feature_ablation,mae,DLinear,1,0.1,10.826,21.98
traffic,feature_ablation,mae,DLinear,1,0.15,12.393,19.823
traffic,feature_ablation,mae,DLinear,2,0.05,8.17,24.84
traffic,feature_ablation,mae,DLinear,2,0.075,10.029,23.197
traffic,feature_ablation,mae,DLinear,2,0.1,10.903,22.209
traffic,feature_ablation,mae,DLinear,2,0.15,12.571,20.018
traffic,feature_ablation,mae,DLinear,3,0.05,8.074,24.513
traffic,feature_ablation,mae,DLinear,3,0.075,9.988,22.877
traffic,feature_ablation,mae,DLinear,3,0.1,10.806,21.886
traffic,feature_ablation,mae,DLinear,3,0.15,12.385,19.695
traffic,feature_ablation,mae,MICN,1,0.05,7.48,19.022
traffic,feature_ablation,mae,MICN,1,0.075,9.368,16.968
traffic,feature_ablation,mae,MICN,1,0.1,10.319,15.879
traffic,feature_ablation,mae,MICN,1,0.15,12.182,13.752
traffic,feature_ablation,mae,MICN,2,0.05,7.696,18.667
traffic,feature_ablation,mae,MICN,2,0.075,9.562,16.625
traffic,feature_ablation,mae,MICN,2,0.1,10.528,15.539
traffic,feature_ablation,mae,MICN,2,0.15,12.383,13.443
traffic,feature_ablation,mae,MICN,3,0.05,7.766,19.579
traffic,feature_ablation,mae,MICN,3,0.075,9.767,17.4
traffic,feature_ablation,mae,MICN,3,0.1,10.792,16.252
traffic,feature_ablation,mae,MICN,3,0.15,12.794,14.043
traffic,feature_ablation,mae,SegRNN,1,0.05,12.51,20.797
traffic,feature_ablation,mae,SegRNN,1,0.075,13.71,18.617
traffic,feature_ablation,mae,SegRNN,1,0.1,14.196,17.386
traffic,feature_ablation,mae,SegRNN,1,0.15,15.114,14.823
traffic,feature_ablation,mae,SegRNN,2,0.05,11.99,20.8
traffic,feature_ablation,mae,SegRNN,2,0.075,13.218,18.678
traffic,feature_ablation,mae,SegRNN,2,0.1,13.753,17.462
traffic,feature_ablation,mae,SegRNN,2,0.15,14.792,14.931
traffic,feature_ablation,mae,SegRNN,3,0.05,11.639,20.558
traffic,feature_ablation,mae,SegRNN,3,0.075,12.706,18.451
traffic,feature_ablation,mae,SegRNN,3,0.1,13.26,17.241
traffic,feature_ablation,mae,SegRNN,3,0.15,14.409,14.67
traffic,feature_ablation,mae,iTransformer,1,0.05,7.288,25.813
traffic,feature_ablation,mae,iTransformer,1,0.075,8.832,23.718
traffic,feature_ablation,mae,iTransformer,1,0.1,9.707,22.422
traffic,feature_ablation,mae,iTransformer,1,0.15,11.336,19.571
traffic,feature_ablation,mae,iTransformer,2,0.05,7.258,25.723
traffic,feature_ablation,mae,iTransformer,2,0.075,8.869,23.583
traffic,feature_ablation,mae,iTransformer,2,0.1,9.758,22.291
traffic,feature_ablation,mae,iTransformer,2,0.15,11.401,19.474
traffic,feature_ablation,mae,iTransformer,3,0.05,7.187,25.738
traffic,feature_ablation,mae,iTransformer,3,0.075,8.845,23.657
traffic,feature_ablation,mae,iTransformer,3,0.1,9.768,22.406
traffic,feature_ablation,mae,iTransformer,3,0.15,11.43,19.649
traffic,augmented_occlusion,mae,DLinear,1,0.05,6.533,25.233
traffic,augmented_occlusion,mae,DLinear,1,0.075,8.097,23.94
traffic,augmented_occlusion,mae,DLinear,1,0.1,8.815,23.175
traffic,augmented_occlusion,mae,DLinear,1,0.15,10.263,21.481
traffic,augmented_occlusion,mae,DLinear,2,0.05,6.702,25.574
traffic,augmented_occlusion,mae,DLinear,2,0.075,8.23,24.28
traffic,augmented_occlusion,mae,DLinear,2,0.1,8.974,23.502
traffic,augmented_occlusion,mae,DLinear,2,0.15,10.47,21.766
traffic,augmented_occlusion,mae,DLinear,3,0.05,6.486,25.248
traffic,augmented_occlusion,mae,DLinear,3,0.075,8.027,23.941
traffic,augmented_occlusion,mae,DLinear,3,0.1,8.755,23.169
traffic,augmented_occlusion,mae,DLinear,3,0.15,10.19,21.458
traffic,augmented_occlusion,mae,MICN,1,0.05,6.471,20.268
traffic,augmented_occlusion,mae,MICN,1,0.075,8.063,18.631
traffic,augmented_occlusion,mae,MICN,1,0.1,8.823,17.772
traffic,augmented_occlusion,mae,MICN,1,0.15,10.212,16.095
traffic,augmented_occlusion,mae,MICN,2,0.05,6.667,19.814
traffic,augmented_occlusion,mae,MICN,2,0.075,8.248,18.159
traffic,augmented_occlusion,mae,MICN,2,0.1,9.0,17.273
traffic,augmented_occlusion,mae,MICN,2,0.15,10.381,15.597
traffic,augmented_occlusion,mae,MICN,3,0.05,6.574,20.867
traffic,augmented_occlusion,mae,MICN,3,0.075,8.162,19.172
traffic,augmented_occlusion,mae,MICN,3,0.1,8.948,18.281
traffic,augmented_occlusion,mae,MICN,3,0.15,10.386,16.553
traffic,augmented_occlusion,mae,SegRNN,1,0.05,11.352,22.046
traffic,augmented_occlusion,mae,SegRNN,1,0.075,12.519,20.359
traffic,augmented_occlusion,mae,SegRNN,1,0.1,13.004,19.381
traffic,augmented_occlusion,mae,SegRNN,1,0.15,13.869,17.232
traffic,augmented_occlusion,mae,SegRNN,2,0.05,10.656,22.04
traffic,augmented_occlusion,mae,SegRNN,2,0.075,11.881,20.399
traffic,augmented_occlusion,mae,SegRNN,2,0.1,12.386,19.446
traffic,augmented_occlusion,mae,SegRNN,2,0.15,13.281,17.361
traffic,augmented_occlusion,mae,SegRNN,3,0.05,10.164,21.781
traffic,augmented_occlusion,mae,SegRNN,3,0.075,11.281,20.139
traffic,augmented_occlusion,mae,SegRNN,3,0.1,11.785,19.168
traffic,augmented_occlusion,mae,SegRNN,3,0.15,12.741,17.083
traffic,augmented_occlusion,mae,iTransformer,1,0.05,6.046,27.081
traffic,augmented_occlusion,mae,iTransformer,1,0.075,7.274,25.373
traffic,augmented_occlusion,mae,iTransformer,1,0.1,8.023,24.305
traffic,augmented_occlusion,mae,iTransformer,1,0.15,9.309,21.92
traffic,augmented_occlusion,mae,iTransformer,2,0.05,5.897,27.149
traffic,augmented_occlusion,mae,iTransformer,2,0.075,7.126,25.418
traffic,augmented_occlusion,mae,iTransformer,2,0.1,7.895,24.35
traffic,augmented_occlusion,mae,iTransformer,2,0.15,9.241,21.939
traffic,augmented_occlusion,mae,iTransformer,3,0.05,5.962,26.74
traffic,augmented_occlusion,mae,iTransformer,3,0.075,7.237,25.062
traffic,augmented_occlusion,mae,iTransformer,3,0.1,8.018,24.028
traffic,augmented_occlusion,mae,iTransformer,3,0.15,9.367,21.705
traffic,feature_permutation,mae,DLinear,1,0.05,5.721,26.002
traffic,feature_permutation,mae,DLinear,1,0.075,7.089,25.09
traffic,feature_permutation,mae,DLinear,1,0.1,7.79,24.551
traffic,feature_permutation,mae,DLinear,1,0.15,9.19,23.342
traffic,feature_permutation,mae,DLinear,2,0.05,5.697,26.18
traffic,feature_permutation,mae,DLinear,2,0.075,7.082,25.278
traffic,feature_permutation,mae,DLinear,2,0.1,7.81,24.74
traffic,feature_permutation,mae,DLinear,2,0.15,9.272,23.525
traffic,feature_permutation,mae,DLinear,3,0.05,5.752,25.93
traffic,feature_permutation,mae,DLinear,3,0.075,7.105,25.01
traffic,feature_permutation,mae,DLinear,3,0.1,7.799,24.472
traffic,feature_permutation,mae,DLinear,3,0.15,9.183,23.234
traffic,feature_permutation,mae,MICN,1,0.05,5.437,20.819
traffic,feature_permutation,mae,MICN,1,0.075,6.697,19.724
traffic,feature_permutation,mae,MICN,1,0.1,7.289,19.159
traffic,feature_permutation,mae,MICN,1,0.15,8.44,18.02
traffic,feature_permutation,mae,MICN,2,0.05,5.68,20.245
traffic,feature_permutation,mae,MICN,2,0.075,6.923,19.151
traffic,feature_permutation,mae,MICN,2,0.1,7.489,18.604
traffic,feature_permutation,mae,MICN,2,0.15,8.59,17.499
traffic,feature_permutation,mae,MICN,3,0.05,5.712,21.387
traffic,feature_permutation,mae,MICN,3,0.075,7.036,20.253
traffic,feature_permutation,mae,MICN,3,0.1,7.642,19.683
traffic,feature_permutation,mae,MICN,3,0.15,8.827,18.512
traffic,feature_permutation,mae,SegRNN,1,0.05,9.168,22.536
traffic,feature_permutation,mae,SegRNN,1,0.075,10.598,21.17
traffic,feature_permutation,mae,SegRNN,1,0.1,11.252,20.421
traffic,feature_permutation,mae,SegRNN,1,0.15,12.399,18.885
traffic,feature_permutation,mae,SegRNN,2,0.05,8.822,22.259
traffic,feature_permutation,mae,SegRNN,2,0.075,10.202,20.942
traffic,feature_permutation,mae,SegRNN,2,0.1,10.809,20.209
traffic,feature_permutation,mae,SegRNN,2,0.15,11.912,18.702
traffic,feature_permutation,mae,SegRNN,3,0.05,8.339,22.522
traffic,feature_permutation,mae,SegRNN,3,0.075,9.718,21.136
traffic,feature_permutation,mae,SegRNN,3,0.1,10.369,20.36
traffic,feature_permutation,mae,SegRNN,3,0.15,11.543,18.77
traffic,feature_permutation,mae,iTransformer,1,0.05,5.296,26.908
traffic,feature_permutation,mae,iTransformer,1,0.075,6.751,25.354
traffic,feature_permutation,mae,iTransformer,1,0.1,7.629,24.429
traffic,feature_permutation,mae,iTransformer,1,0.15,9.254,22.45
traffic,feature_permutation,mae,iTransformer,2,0.05,5.259,26.738
traffic,feature_permutation,mae,iTransformer,2,0.075,6.747,25.18
traffic,feature_permutation,mae,iTransformer,2,0.1,7.631,24.267
traffic,feature_permutation,mae,iTransformer,2,0.15,9.299,22.314
traffic,feature_permutation,mae,iTransformer,3,0.05,5.323,26.613
traffic,feature_permutation,mae,iTransformer,3,0.075,6.782,25.079
traffic,feature_permutation,mae,iTransformer,3,0.1,7.644,24.193
traffic,feature_permutation,mae,iTransformer,3,0.15,9.276,22.27
traffic,integrated_gradients,mae,DLinear,1,0.05,8.404,25.314
traffic,integrated_gradients,mae,DLinear,1,0.075,10.354,24.332
traffic,integrated_gradients,mae,DLinear,1,0.1,11.328,23.79
traffic,integrated_gradients,mae,DLinear,1,0.15,13.3,22.708
traffic,integrated_gradients,mae,DLinear,2,0.05,8.503,25.471
traffic,integrated_gradients,mae,DLinear,2,0.075,10.518,24.499
traffic,integrated_gradients,mae,DLinear,2,0.1,11.544,23.971
traffic,integrated_gradients,mae,DLinear,2,0.15,13.623,22.924
traffic,integrated_gradients,mae,DLinear,3,0.05,8.264,25.253
traffic,integrated_gradients,mae,DLinear,3,0.075,10.221,24.234
traffic,integrated_gradients,mae,DLinear,3,0.1,11.19,23.679
traffic,integrated_gradients,mae,DLinear,3,0.15,13.166,22.551
traffic,integrated_gradients,mae,MICN,1,0.05,7.172,19.603
traffic,integrated_gradients,mae,MICN,1,0.075,8.786,18.494
traffic,integrated_gradients,mae,MICN,1,0.1,9.592,17.939
traffic,integrated_gradients,mae,MICN,1,0.15,11.232,16.867
traffic,integrated_gradients,mae,MICN,2,0.05,7.416,19.061
traffic,integrated_gradients,mae,MICN,2,0.075,8.974,17.96
traffic,integrated_gradients,mae,MICN,2,0.1,9.756,17.417
traffic,integrated_gradients,mae,MICN,2,0.15,11.357,16.382
traffic,integrated_gradients,mae,MICN,3,0.05,7.533,19.903
traffic,integrated_gradients,mae,MICN,3,0.075,9.227,18.719
traffic,integrated_gradients,mae,MICN,3,0.1,10.06,18.135
traffic,integrated_gradients,mae,MICN,3,0.15,11.758,17.013
traffic,integrated_gradients,mae,SegRNN,1,0.05,8.748,22.903
traffic,integrated_gradients,mae,SegRNN,1,0.075,10.692,21.535
traffic,integrated_gradients,mae,SegRNN,1,0.1,11.593,20.831
traffic,integrated_gradients,mae,SegRNN,1,0.15,13.242,19.553
traffic,integrated_gradients,mae,SegRNN,2,0.05,8.158,23.086
traffic,integrated_gradients,mae,SegRNN,2,0.075,10.09,21.666
traffic,integrated_gradients,mae,SegRNN,2,0.1,11.007,20.95
traffic,integrated_gradients,mae,SegRNN,2,0.15,12.75,19.64
traffic,integrated_gradients,mae,SegRNN,3,0.05,8.163,22.804
traffic,integrated_gradients,mae,SegRNN,3,0.075,10.351,21.407
traffic,integrated_gradients,mae,SegRNN,3,0.1,11.317,20.716
traffic,integrated_gradients,mae,SegRNN,3,0.15,13.018,19.446
traffic,integrated_gradients,mae,iTransformer,1,0.05,10.615,26.393
traffic,integrated_gradients,mae,iTransformer,1,0.075,12.769,25.172
traffic,integrated_gradients,mae,iTransformer,1,0.1,14.022,24.605
traffic,integrated_gradients,mae,iTransformer,1,0.15,16.136,23.536
traffic,integrated_gradients,mae,iTransformer,2,0.05,10.553,26.163
traffic,integrated_gradients,mae,iTransformer,2,0.075,12.706,24.957
traffic,integrated_gradients,mae,iTransformer,2,0.1,13.935,24.419
traffic,integrated_gradients,mae,iTransformer,2,0.15,16.033,23.4
traffic,integrated_gradients,mae,iTransformer,3,0.05,10.745,26.191
traffic,integrated_gradients,mae,iTransformer,3,0.075,12.889,25.044
traffic,integrated_gradients,mae,iTransformer,3,0.1,14.142,24.531
traffic,integrated_gradients,mae,iTransformer,3,0.15,16.213,23.523
traffic,gradient_shap,mae,DLinear,1,0.05,7.382,25.509
traffic,gradient_shap,mae,DLinear,1,0.075,9.126,24.501
traffic,gradient_shap,mae,DLinear,1,0.1,9.964,23.935
traffic,gradient_shap,mae,DLinear,1,0.15,11.653,22.732
traffic,gradient_shap,mae,DLinear,2,0.05,7.433,25.643
traffic,gradient_shap,mae,DLinear,2,0.075,9.169,24.663
traffic,gradient_shap,mae,DLinear,2,0.1,10.043,24.095
traffic,gradient_shap,mae,DLinear,2,0.15,11.83,22.905
traffic,gradient_shap,mae,DLinear,3,0.05,7.326,25.466
traffic,gradient_shap,mae,DLinear,3,0.075,9.073,24.439
traffic,gradient_shap,mae,DLinear,3,0.1,9.883,23.861
traffic,gradient_shap,mae,DLinear,3,0.15,11.558,22.599
traffic,gradient_shap,mae,MICN,1,0.05,6.423,19.984
traffic,gradient_shap,mae,MICN,1,0.075,7.938,18.796
traffic,gradient_shap,mae,MICN,1,0.1,8.633,18.218
traffic,gradient_shap,mae,MICN,1,0.15,10.034,17.053
traffic,gradient_shap,mae,MICN,2,0.05,6.66,19.521
traffic,gradient_shap,mae,MICN,2,0.075,8.138,18.326
traffic,gradient_shap,mae,MICN,2,0.1,8.819,17.745
traffic,gradient_shap,mae,MICN,2,0.15,10.186,16.599
traffic,gradient_shap,mae,MICN,3,0.05,6.761,20.453
traffic,gradient_shap,mae,MICN,3,0.075,8.357,19.214
traffic,gradient_shap,mae,MICN,3,0.1,9.083,18.608
traffic,gradient_shap,mae,MICN,3,0.15,10.557,17.368
traffic,gradient_shap,mae,SegRNN,1,0.05,7.09,23.766
traffic,gradient_shap,mae,SegRNN,1,0.075,9.252,22.373
traffic,gradient_shap,mae,SegRNN,1,0.1,10.196,21.595
traffic,gradient_shap,mae,SegRNN,1,0.15,11.836,20.098
traffic,gradient_shap,mae,SegRNN,2,0.05,6.847,23.796
traffic,gradient_shap,mae,SegRNN,2,0.075,8.775,22.435
traffic,gradient_shap,mae,SegRNN,2,0.1,9.657,21.707
traffic,gradient_shap,mae,SegRNN,2,0.15,11.264,20.269
traffic,gradient_shap,mae,SegRNN,3,0.05,6.565,23.388
traffic,gradient_shap,mae,SegRNN,3,0.075,8.63,22.025
traffic,gradient_shap,mae,SegRNN,3,0.1,9.568,21.276
traffic,gradient_shap,mae,SegRNN,3,0.15,11.24,19.769
traffic,gradient_shap,mae,iTransformer,1,0.05,6.234,26.685
traffic,gradient_shap,mae,iTransformer,1,0.075,7.88,25.204
traffic,gradient_shap,mae,iTransformer,1,0.1,8.872,24.37
traffic,gradient_shap,mae,iTransformer,1,0.15,10.67,22.655
traffic,gradient_shap,mae,iTransformer,2,0.05,6.08,26.722
traffic,gradient_shap,mae,iTransformer,2,0.075,7.77,25.256
traffic,gradient_shap,mae,iTransformer,2,0.1,8.756,24.416
traffic,gradient_shap,mae,iTransformer,2,0.15,10.613,22.684
traffic,gradient_shap,mae,iTransformer,3,0.05,6.093,26.653
traffic,gradient_shap,mae,iTransformer,3,0.075,7.754,25.237
traffic,gradient_shap,mae,iTransformer,3,0.1,8.756,24.448
traffic,gradient_shap,mae,iTransformer,3,0.15,10.596,22.804
traffic,dyna_mask,mae,DLinear,1,0.05,2.195,27.144
traffic,dyna_mask,mae,DLinear,1,0.075,3.055,26.499
traffic,dyna_mask,mae,DLinear,1,0.1,3.642,26.11
traffic,dyna_mask,mae,DLinear,1,0.15,4.855,25.354
traffic,dyna_mask,mae,DLinear,2,0.05,2.298,27.278
traffic,dyna_mask,mae,DLinear,2,0.075,3.225,26.654
traffic,dyna_mask,mae,DLinear,2,0.1,3.829,26.282
traffic,dyna_mask,mae,DLinear,2,0.15,5.08,25.539
traffic,dyna_mask,mae,DLinear,3,0.05,2.187,27.098
traffic,dyna_mask,mae,DLinear,3,0.075,2.994,26.441
traffic,dyna_mask,mae,DLinear,3,0.1,3.548,26.05
traffic,dyna_mask,mae,DLinear,3,0.15,4.736,25.264
traffic,dyna_mask,mae,MICN,1,0.05,3.2,22.296
traffic,dyna_mask,mae,MICN,1,0.075,4.151,21.495
traffic,dyna_mask,mae,MICN,1,0.1,4.608,21.075
traffic,dyna_mask,mae,MICN,1,0.15,5.515,20.136
traffic,dyna_mask,mae,MICN,2,0.05,3.253,21.975
traffic,dyna_mask,mae,MICN,2,0.075,4.13,21.232
traffic,dyna_mask,mae,MICN,2,0.1,4.561,20.834
traffic,dyna_mask,mae,MICN,2,0.15,5.449,19.972
traffic,dyna_mask,mae,MICN,3,0.05,3.265,23.1
traffic,dyna_mask,mae,MICN,3,0.075,4.181,22.278
traffic,dyna_mask,mae,MICN,3,0.1,4.653,21.831
traffic,dyna_mask,mae,MICN,3,0.15,5.565,20.904
traffic,dyna_mask,mae,SegRNN,1,0.05,2.33,25.58
traffic,dyna_mask,mae,SegRNN,1,0.075,3.539,24.56
traffic,dyna_mask,mae,SegRNN,1,0.1,4.269,23.921
traffic,dyna_mask,mae,SegRNN,1,0.15,5.983,22.389
traffic,dyna_mask,mae,SegRNN,2,0.05,2.49,25.532
traffic,dyna_mask,mae,SegRNN,2,0.075,3.727,24.518
traffic,dyna_mask,mae,SegRNN,2,0.1,4.477,23.848
traffic,dyna_mask,mae,SegRNN,2,0.15,6.248,22.251
traffic,dyna_mask,mae,SegRNN,3,0.05,2.326,25.2
traffic,dyna_mask,mae,SegRNN,3,0.075,3.456,24.126
traffic,dyna_mask,mae,SegRNN,3,0.1,4.231,23.448
traffic,dyna_mask,mae,SegRNN,3,0.15,5.894,21.804
traffic,dyna_mask,mae,iTransformer,1,0.05,2.684,29.048
traffic,dyna_mask,mae,iTransformer,1,0.075,3.442,28.14
traffic,dyna_mask,mae,iTransformer,1,0.1,4.109,27.447
traffic,dyna_mask,mae,iTransformer,1,0.15,5.229,25.718
traffic,dyna_mask,mae,iTransformer,2,0.05,2.557,29.299
traffic,dyna_mask,mae,iTransformer,2,0.075,3.252,28.442
traffic,dyna_mask,mae,iTransformer,2,0.1,3.802,27.847
traffic,dyna_mask,mae,iTransformer,2,0.15,5.036,26.282
traffic,dyna_mask,mae,iTransformer,3,0.05,2.61,29.46
traffic,dyna_mask,mae,iTransformer,3,0.075,3.418,28.629
traffic,dyna_mask,mae,iTransformer,3,0.1,3.956,28.022
traffic,dyna_mask,mae,iTransformer,3,0.15,5.037,26.397
traffic,winIT,mae,DLinear,1,0.05,6.655,26.383
traffic,winIT,mae,DLinear,1,0.075,7.083,25.671
traffic,winIT,mae,DLinear,1,0.1,7.343,25.184
traffic,winIT,mae,DLinear,1,0.15,8.075,23.896
traffic,winIT,mae,DLinear,2,0.05,6.73,26.544
traffic,winIT,mae,DLinear,2,0.075,7.157,25.825
traffic,winIT,mae,DLinear,2,0.1,7.418,25.328
traffic,winIT,mae,DLinear,2,0.15,8.167,24.024
traffic,winIT,mae,DLinear,3,0.05,6.497,26.35
traffic,winIT,mae,DLinear,3,0.075,6.934,25.649
traffic,winIT,mae,DLinear,3,0.1,7.196,25.163
traffic,winIT,mae,DLinear,3,0.15,7.933,23.876
traffic,winIT,mae,MICN,1,0.05,5.359,21.741
traffic,winIT,mae,MICN,1,0.075,5.807,21.184
traffic,winIT,mae,MICN,1,0.1,6.084,20.82
traffic,winIT,mae,MICN,1,0.15,6.847,19.83
traffic,winIT,mae,MICN,2,0.05,5.562,21.583
traffic,winIT,mae,MICN,2,0.075,5.983,21.05
traffic,winIT,mae,MICN,2,0.1,6.231,20.682
traffic,winIT,mae,MICN,2,0.15,6.903,19.696
traffic,winIT,mae,MICN,3,0.05,5.456,22.538
traffic,winIT,mae,MICN,3,0.075,5.906,21.999
traffic,winIT,mae,MICN,3,0.1,6.184,21.628
traffic,winIT,mae,MICN,3,0.15,6.947,20.645
traffic,winIT,mae,SegRNN,1,0.05,11.62,23.714
traffic,winIT,mae,SegRNN,1,0.075,11.886,23.085
traffic,winIT,mae,SegRNN,1,0.1,12.012,22.654
traffic,winIT,mae,SegRNN,1,0.15,12.273,21.492
traffic,winIT,mae,SegRNN,2,0.05,11.409,23.171
traffic,winIT,mae,SegRNN,2,0.075,11.683,22.548
traffic,winIT,mae,SegRNN,2,0.1,11.806,22.113
traffic,winIT,mae,SegRNN,2,0.15,12.1,20.971
traffic,winIT,mae,SegRNN,3,0.05,10.991,22.872
traffic,winIT,mae,SegRNN,3,0.075,11.247,22.259
traffic,winIT,mae,SegRNN,3,0.1,11.38,21.831
traffic,winIT,mae,SegRNN,3,0.15,11.668,20.697
traffic,winIT,mae,iTransformer,1,0.05,5.082,27.485
traffic,winIT,mae,iTransformer,1,0.075,5.989,26.236
traffic,winIT,mae,iTransformer,1,0.1,6.638,25.408
traffic,winIT,mae,iTransformer,1,0.15,7.849,23.45
traffic,winIT,mae,iTransformer,2,0.05,4.833,27.627
traffic,winIT,mae,iTransformer,2,0.075,5.712,26.421
traffic,winIT,mae,iTransformer,2,0.1,6.371,25.603
traffic,winIT,mae,iTransformer,2,0.15,7.58,23.623
traffic,winIT,mae,iTransformer,3,0.05,5.189,27.389
traffic,winIT,mae,iTransformer,3,0.075,6.109,26.129
traffic,winIT,mae,iTransformer,3,0.1,6.797,25.3
traffic,winIT,mae,iTransformer,3,0.15,7.974,23.31
traffic,tsr,mae,DLinear,1,0.05,6.129,16.36
traffic,tsr,mae,DLinear,1,0.075,8.301,15.612
traffic,tsr,mae,DLinear,1,0.1,9.439,15.256
traffic,tsr,mae,DLinear,1,0.15,11.288,14.834
traffic,tsr,mae,DLinear,2,0.05,6.139,16.55
traffic,tsr,mae,DLinear,2,0.075,8.298,15.798
traffic,tsr,mae,DLinear,2,0.1,9.421,15.45
traffic,tsr,mae,DLinear,2,0.15,11.265,14.974
traffic,tsr,mae,DLinear,3,0.05,5.977,16.533
traffic,tsr,mae,DLinear,3,0.075,8.131,15.748
traffic,tsr,mae,DLinear,3,0.1,9.258,15.362
traffic,tsr,mae,DLinear,3,0.15,11.162,14.911
traffic,tsr,mae,MICN,1,0.05,5.723,12.795
traffic,tsr,mae,MICN,1,0.075,6.919,12.044
traffic,tsr,mae,MICN,1,0.1,7.519,11.647
traffic,tsr,mae,MICN,1,0.15,8.657,10.966
traffic,tsr,mae,MICN,2,0.05,5.876,12.54
traffic,tsr,mae,MICN,2,0.075,7.009,11.809
traffic,tsr,mae,MICN,2,0.1,7.578,11.453
traffic,tsr,mae,MICN,2,0.15,8.645,10.866
traffic,tsr,mae,MICN,3,0.05,4.982,12.823
traffic,tsr,mae,MICN,3,0.075,6.162,12.162
traffic,tsr,mae,MICN,3,0.1,6.733,11.844
traffic,tsr,mae,MICN,3,0.15,7.797,11.259
traffic,tsr,mae,SegRNN,1,0.05,10.442,23.15
traffic,tsr,mae,SegRNN,1,0.075,12.699,21.243
traffic,tsr,mae,SegRNN,1,0.1,14.256,19.876
traffic,tsr,mae,SegRNN,1,0.15,17.45,16.775
traffic,tsr,mae,SegRNN,2,0.05,10.807,22.635
traffic,tsr,mae,SegRNN,2,0.075,12.784,20.779
traffic,tsr,mae,SegRNN,2,0.1,14.011,19.546
traffic,tsr,mae,SegRNN,2,0.15,16.678,16.582
traffic,tsr,mae,SegRNN,3,0.05,10.25,21.47
traffic,tsr,mae,SegRNN,3,0.075,12.448,19.556
traffic,tsr,mae,SegRNN,3,0.1,13.669,18.394
traffic,tsr,mae,SegRNN,3,0.15,16.299,15.736
